year,city_nhood,violations,orders,rental_units,violation_rate,order_rate
2023,NORTH DIVISION,883,211,2017,43.77788795240456,10.461080813088746
2023,NORTH MEADOWS,151,51,1270,11.88976377952756,4.015748031496063
2023,NORTHPOINT,101,61,1408,7.173295454545454,4.332386363636364
2023,NORTHRIDGE,130,29,553,23.508137432188065,5.244122965641953
2023,NORTHRIDGE LAKES,65,15,1091,5.957836846929423,1.374885426214482
2023,OLD NORTH MILWAUKEE,1465,409,3738,39.192081326912785,10.941680042803638
2023,PARK KNOLL,26,7,45,57.77777777777777,15.555555555555555
2023,PARK VIEW,34,22,32,106.25,68.75
2023,PARK WEST,880,201,1585,55.520504731861195,12.681388012618298
2023,PARKWAY HILLS,21,8,197,10.65989847715736,4.060913705583756
2023,PHEASANT RUN,26,11,169,15.384615384615385,6.508875739644971
2023,POLLBER HEIGHTS,16,8,134,11.940298507462686,5.970149253731343
2023,POLONIA,166,76,808,20.544554455445542,9.405940594059405
2023,RED OAK HEIGHTS,11,7,18,61.111111111111114,38.88888888888889
2023,RIDGEVIEW,2,2,18,11.11111111111111,11.11111111111111
2023,RIVER BEND,55,28,216,25.462962962962965,12.962962962962962
2023,RIVERSIDE PARK,35,17,560,6.25,3.0357142857142856
2023,RIVERTON HEIGHTS,7,6,147,4.761904761904762,4.081632653061225
2023,RIVERWEST,746,285,3856,19.346473029045644,7.391078838174274
2023,ROLLING GREEN,98,50,429,22.843822843822846,11.655011655011654
2023,ROOSEVELT GROVE,794,171,1222,64.97545008183306,13.993453355155482
2023,ROOT CREEK,69,34,393,17.557251908396946,8.651399491094146
2023,RUFUS KING,399,102,1100,36.27272727272727,9.272727272727273
2023,SAINT JOSEPH,639,142,1420,45,10
2023,SAVELAND PARK,16,11,123,13.008130081300814,8.94308943089431
2023,SERVITE WOODS,60,15,344,17.441860465116278,4.3604651162790695
2023,SHERMAN PARK,1091,254,1810,60.27624309392265,14.033149171270717
2023,SILVER CITY,314,123,835,37.604790419161674,14.73053892215569
2023,SILVER SPRING,611,208,2639,23.15270935960591,7.8817733990147785
2023,SILVER SWAN,178,88,864,20.60185185185185,10.185185185185185
2023,SOUTHGATE,52,22,495,10.505050505050505,4.444444444444445
2023,SOUTHPOINT,61,27,920,6.630434782608696,2.9347826086956523
2023,ST. AMELIAN'S,78,34,335,23.283582089552237,10.149253731343283
2023,STORY HILL,70,33,334,20.958083832335326,9.880239520958083
2023,SUNSET HEIGHTS,262,75,641,40.87363494539781,11.700468018720748
2023,THE VALLEY / PIGSVILLE,46,20,140,32.857142857142854,14.285714285714285
2023,THURSTON WOODS,253,82,938,26.972281449893394,8.742004264392325
2023,TIMMERMAN AIRPORT,18,11,160,11.25,6.875000000000001
2023,TIMMERMAN WEST,102,59,1297,7.864302235929068,4.548959136468774
2023,TIPPECANOE,145,79,676,21.449704142011836,11.68639053254438
2023,TOWN & COUNTRY MANOR,72,31,601,11.980033277870216,5.158069883527454
2023,TOWN OF LAKE,91,46,552,16.485507246376812,8.333333333333332
2023,TRIANGLE,114,19,92,123.91304347826086,20.652173913043477
2023,TRIANGLE NORTH,139,42,457,30.41575492341357,9.190371991247265
2023,TRIPOLI PARK,70,29,284,24.647887323943664,10.211267605633804
2023,UPPER EAST SIDE,72,42,904,7.964601769911504,4.646017699115045
2023,UPTOWN,596,132,1439,41.4176511466296,9.17303683113273
2023,VALHALLA,298,124,1193,24.979044425817268,10.393964794635373
2023,VALLEY FORGE,3,1,55,5.454545454545454,1.8181818181818181
2023,VOGEL PARK,83,39,729,11.385459533607682,5.349794238683128
2023,WAHL PARK,161,55,585,27.521367521367523,9.401709401709402
2023,WALKER'S POINT,550,238,3774,14.573396926338104,6.306306306306306
2023,WALNUT HILL,317,59,592,53.547297297297305,9.966216216216216
2023,WASHINGTON HEIGHTS,275,66,1017,27.04031465093412,6.489675516224189
2023,WASHINGTON PARK,751,152,1318,56.980273141122915,11.532625189681335
2023,WEDGEWOOD,45,25,236,19.06779661016949,10.59322033898305
2023,WEST VIEW,75,39,412,18.203883495145632,9.466019417475728
2023,WHITE MANOR,104,44,282,36.87943262411347,15.602836879432624
2023,WICK FIELD,30,10,197,15.228426395939088,5.0761421319796955
2023,WILLIAMSBURG,460,103,587,78.36456558773425,17.54684838160136
2023,WILSON PARK,73,38,566,12.897526501766784,6.713780918727916
2023,WOODLAND COURT,22,4,345,6.3768115942028984,1.1594202898550725
2023,WYRICK PARK,18,10,577,3.119584055459272,1.733102253032929
2023,YANKEE HILL,84,47,2386,3.520536462699078,1.9698239731768652
